const unsigned short heart[] = {
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDFF, 0xE5FE, 0xEE5F, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEDF, 0xDDBE, 0xCCDF, 0xCCDF, 0xCCDF,
 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD4FF, 0xD51E, 0xD53D, 0xEDBF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5FF, 0xF5FF, 0xF5FF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5FF, 0xE61E, 0xEE3E,
 0xEE3E, 0xEE1E, 0xEDFE, 0xEDFF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDBF, 0xD53E, 0xD4FE, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xCCFF, 0xD4FF, 0xCCDF, 0xDD9E, 0xFEDF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xEE7E, 0xE5FE, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEE1E, 0xF69F, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF6FF, 0xFF1F, 0xEE7F, 0xD55D, 0xCCFE, 0xCCDF, 0xD4FF, 0xD4FF,
 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FE, 0xDD5E, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF,
