const unsigned short tadashimode[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32C4, 0x32C4, 0x32C4, 0x3AC5, 0x3AC5, 0x3AC5, 0x3AC5, 0x3AC5, 0x3AC5,
 0x3AC5, 0x3AC5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3B05,
 0x3B05, 0x3B05, 0x3AE5, 0x3B04, 0x3B45, 0x4BE6, 0x5CA7, 0x6528, 0x6569, 0x6569, 0x6528, 0x5CC8, 0x5447, 0x4BE6, 0x4385, 0x3B65,
 0x3B45, 0x3B45, 0x4345, 0x4345, 0x4345, 0x4345, 0x4365, 0x4365, 0x4366, 0x4365, 0x4365, 0x4366, 0x4366, 0x4386, 0x4386, 0x4386,
 0x4386, 0x4386, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6, 0x4BC6, 0x4BC6, 0x4BC6,
 0x43A6, 0x43C6, 0x4BE6, 0x4C06, 0x5487, 0x5CE8, 0x6528, 0x6569, 0x6569, 0x5D28, 0x54C7, 0x4C26, 0x43C6, 0x4385, 0x4365, 0x4385,
 0x4385, 0x4BC6, 0x5427, 0x5C47, 0x5C47, 0x5C47, 0x5C47, 0x5C47, 0x5C67, 0x5C67, 0x5C67, 0x5C68, 0x5C68, 0x5C68, 0x5C68, 0x5C68,
 0x5C68, 0x5C67, 0x5C68, 0x5C68, 0x5C68, 0x5C68, 0x5C68, 0x5C68, 0x5C68, 0x5C68, 0x5C68, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0xFFFF,
 0xFFFF, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x3AC5, 0x3AC5, 0x3AC5, 0x3AC5, 0x3AC5, 0x3AC5,
 0x3AC5, 0x3AC5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5,
 0x3AE5, 0x3B45, 0x43E6, 0x5487, 0x6528, 0x6589, 0x6569, 0x5D08, 0x5487, 0x4C06, 0x4385, 0x3B45, 0x3B25, 0x4345, 0x4345, 0x4345,
 0x4346, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x4365, 0x4365, 0x4365, 0x4365, 0x4366, 0x4366, 0x4386,
 0x4386, 0x4386, 0x4386, 0x4B86, 0x4BA6, 0x4BA6, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x53E6, 0x4BE6, 0x4BE6, 0x4BE6, 0x53E6,
 0x4BE6, 0x5406, 0x4BE6, 0x4BC6, 0x4BA6, 0x43C6, 0x4BE6, 0x4C47, 0x54A7, 0x5D08, 0x6569, 0x6569, 0x5D28, 0x54A7, 0x4C26, 0x43A5,
 0x43A6, 0x5427, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C47, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67,
 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0xFFFF,
 0xFFFF, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C5, 0x3AC5, 0x3AC5, 0x3AC5, 0x3AC5, 0x32E5,
 0x32E5, 0x32E5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AC4, 0x3AE4, 0x4365,
 0x4C47, 0x5CE8, 0x6569, 0x6569, 0x5D08, 0x5487, 0x43E6, 0x4365, 0x3B25, 0x3B25, 0x3B25, 0x3B45, 0x4345, 0x4345, 0x4345, 0x4345,
 0x4345, 0x4366, 0x4366, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x4365, 0x4385, 0x4385, 0x43A6, 0x43A6, 0x43A6, 0x4BC6,
 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BE6, 0x4BE6,
 0x4BE6, 0x4BE6, 0x4BE6, 0x5406, 0x5406, 0x5406, 0x5406, 0x4BC6, 0x4BC6, 0x4BE6, 0x4C46, 0x54A7, 0x5D28, 0x6569, 0x6568, 0x5D08,
 0x5CC8, 0x64A8, 0x5C47, 0x5C47, 0x5C67, 0x5C67, 0x5C67, 0x5C47, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67,
 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C88, 0x5C88, 0x5C88, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0xFFFF,
 0xFFFF, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32A4, 0x32C4, 0x32C4, 0x32C4, 0x32C5, 0x3AC5, 0x3AC5, 0x3AC5, 0x3AC5, 0x32E5,
 0x32E5, 0x32E5, 0x3AE5, 0x3AE5, 0x3AC5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x32E5, 0x3AE5, 0x4385, 0x5467, 0x6528,
 0x6D89, 0x6548, 0x5CC7, 0x4C06, 0x3B65, 0x3B25, 0x3B25, 0x4325, 0x4345, 0x4345, 0x4345, 0x4345, 0x4345, 0x3B25, 0x4345, 0x4BA6,
 0x5C48, 0x64A9, 0x4BE7, 0x4365, 0x43A6, 0x4BE6, 0x4C26, 0x5447, 0x5467, 0x5CA7, 0x5CC8, 0x5CC8, 0x5CC8, 0x64E8, 0x6508, 0x6508,
 0x6508, 0x6508, 0x6508, 0x64E8, 0x64E8, 0x5CC8, 0x5CC7, 0x5CA7, 0x5C87, 0x5487, 0x5467, 0x5427, 0x5426, 0x4C06, 0x4BE6, 0x4BE6,
 0x4BC6, 0x4BE6, 0x4BE6, 0x4C06, 0x5406, 0x5406, 0x5406, 0x5407, 0x5407, 0x5406, 0x4BC6, 0x4BC6, 0x4BE6, 0x5447, 0x5CE8, 0x6D69,
 0x7589, 0x6D69, 0x6D08, 0x64A8, 0x5C67, 0x5C47, 0x5C47, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67,
